,birthdate,college_listed,us_born,lesbian_or_bi,trans
Katharine McPhee,1984-03-25,0.0,1.0,0.0,0.0
Katherine Heigl,1978-11-24,0.0,1.0,0.0,0.0
Katie Cassidy,1986-11-25,0.0,1.0,0.0,0.0
Katie Holmes,1978-12-18,1.0,1.0,0.0,0.0
Katrina Bowden,1988-09-19,0.0,1.0,0.0,0.0
Katy Perry,1984-10-25,0.0,1.0,0.0,0.0
Kaya Scodelario,1992-03-13,0.0,0.0,0.0,0.0
Keeley Hazell,1986-09-18,0.0,0.0,0.0,0.0
Keira Knightley,1985-03-26,0.0,0.0,0.0,0.0
Kelis,1979-08-21,0.0,,0.0,0.0
Kellie Pickler,1986-06-28,0.0,,0.0,0.0
Kelly Brook,1979-11-23,0.0,0.0,0.0,0.0
Kelly Carlson,1976-02-17,0.0,1.0,0.0,0.0
Kelly Clarkson,1982-04-24,0.0,,0.0,0.0
Kelly Hu,1968-02-13,0.0,1.0,0.0,0.0
Kelly Kelly,1987-01-15,0.0,,0.0,0.0
Kelly Monaco,1976-05-23,0.0,1.0,0.0,0.0
Kelly Ripa,1970-10-02,0.0,1.0,0.0,0.0
Kelly Rowland,1982-02-09,0.0,1.0,0.0,0.0
Kenda Perez,1983-05-18,0.0,1.0,0.0,0.0
Kendall Jenner,1995-11-03,0.0,1.0,0.0,0.0
Kerry Washington,1977-01-31,1.0,1.0,0.0,0.0
Kim Kardashian,1980-10-21,0.0,1.0,0.0,0.0
Kirby Bliss Blanton,1990-10-24,0.0,1.0,0.0,0.0
Kirsten Dunst,1982-04-30,0.0,1.0,0.0,0.0
Krista Allen,1971-04-05,0.0,1.0,0.0,0.0
Kristanna Loken,1979-10-08,0.0,1.0,1.0,0.0
Kristen Bell,1980-07-18,1.0,1.0,0.0,0.0
Kristen Stewart,1990-04-09,0.0,,1.0,0.0
Kristin Cavallari,1987-01-05,0.0,1.0,0.0,0.0
Kristin Kreuk,1982-12-30,0.0,0.0,0.0,0.0
Kristy Swanson,1969-12-19,0.0,1.0,0.0,0.0
Kylie Bax,1975-01-05,0.0,0.0,0.0,0.0
Kylie Bisutti,1990-03-31,0.0,1.0,0.0,0.0
Kylie Minogue,1968-05-28,0.0,0.0,0.0,0.0
La La Anthony,1979-06-25,0.0,1.0,0.0,0.0
Lacey Chabert,1982-09-30,0.0,0.0,0.0,0.0
Laetitia Casta,1978-05-11,0.0,0.0,0.0,0.0
Lais Ribeiro,1990-10-05,0.0,0.0,0.0,0.0
Lake Bell,1979-03-24,0.0,1.0,0.0,0.0
Lana Del Rey,1985-06-21,0.0,,0.0,0.0
Lara Stone,1983-12-20,0.0,0.0,0.0,0.0
Larissa Meek,1978-08-29,0.0,,0.0,0.0
Laura Harring,1964-03-03,0.0,0.0,0.0,0.0
Laura Prepon,1980-03-07,0.0,1.0,0.0,0.0
Laura Vandervoort,1984-09-22,0.0,0.0,0.0,0.0
Lauren Bush,1984-06-25,1.0,1.0,0.0,0.0
Lauren Cohan,1982-01-07,1.0,1.0,0.0,0.0
Lauren Conrad,1986-02-01,1.0,1.0,0.0,0.0
Lauren German,1978-11-29,1.0,1.0,0.0,0.0
Lauren Storm,1987-01-02,0.0,1.0,0.0,0.0
Layla El,1977-06-25,0.0,,0.0,0.0
LeAnn Rimes,1982-08-28,0.0,,0.0,0.0
Lea Michele,1986-08-29,0.0,1.0,0.0,0.0
Lee Newton,1985-04-13,0.0,1.0,0.0,0.0
Leeann Tweeden,1973-06-13,0.0,0.0,0.0,0.0
Leighton Meester,1986-04-09,0.0,1.0,0.0,0.0
Leila Arcieri,1973-12-18,0.0,1.0,0.0,0.0
Lena Headey,1973-10-03,0.0,0.0,0.0,0.0
Leonor Varela,1972-12-29,0.0,0.0,0.0,0.0
Leslie Bibb,1974-11-17,0.0,1.0,0.0,0.0
Leven Rambin,1990-05-17,0.0,1.0,0.0,0.0
Lil' Kim,1974-07-11,0.0,1.0,0.0,0.0
Lili Simmons,1993-07-23,0.0,1.0,0.0,0.0
Lily Aldridge,1985-11-15,0.0,1.0,0.0,0.0
Lily Allen,1985-05-02,0.0,0.0,0.0,0.0
Lily Collins,1989-03-18,1.0,0.0,0.0,0.0
Lily Donaldson,1987-01-27,0.0,0.0,0.0,0.0
Lily James,1989-04-05,1.0,0.0,0.0,0.0
Lindsay Ellingson,1984-11-19,0.0,1.0,0.0,0.0
Lindsay Lohan,1986-07-02,0.0,1.0,0.0,0.0
Lindsay Price,1976-12-06,0.0,1.0,0.0,0.0
Lindsey Vonn,1984-10-18,0.0,,0.0,0.0
Lindsey Wixson,1994-04-11,0.0,1.0,0.0,0.0
Lisalla Montenegro,1988-09-05,0.0,0.0,0.0,0.0
Liu Wen,1988-01-27,0.0,0.0,0.0,0.0
Liv Tyler,1977-07-01,0.0,1.0,0.0,0.0
Liya Kebede,1978-03-01,0.0,0.0,0.0,0.0
Liz Phair,1967-04-17,0.0,,0.0,0.0
Lizzy Caplan,1982-06-30,0.0,1.0,0.0,0.0
Lori Heuring,1973-04-06,0.0,0.0,0.0,0.0
Lorri Bagley,1973-08-05,0.0,0.0,0.0,0.0
Lucy Hale,1989-06-14,0.0,1.0,0.0,0.0
Lucy Liu,1968-12-02,1.0,1.0,0.0,0.0
Lupita Nyong'o,1983-03-01,1.0,0.0,0.0,0.0
Lydia Hearst,1984-09-19,1.0,1.0,0.0,0.0
Lyndsy Fonseca,1987-01-07,0.0,1.0,0.0,0.0
Léa Seydoux,1985-07-01,0.0,0.0,0.0,0.0
Magdalena Frackowiak,1984-10-06,0.0,0.0,0.0,0.0
Maggie Grace,1983-09-21,0.0,1.0,0.0,0.0
Maggie Gyllenhaal,1977-11-16,1.0,1.0,0.0,0.0
Majandra Delfino,1981-02-20,0.0,0.0,0.0,0.0
Malia Jones,1977-03-27,0.0,1.0,0.0,0.0
Mandy Moore,1984-04-10,0.0,1.0,0.0,0.0
Margot Robbie,1990-07-02,1.0,0.0,0.0,0.0
Maria Bello,1967-04-18,0.0,1.0,1.0,0.0
Maria Menounos,1978-06-08,0.0,1.0,0.0,0.0
Maria Sharapova,1987-04-19,0.0,,0.0,0.0
Mariah Carey,1969-03-27,0.0,1.0,0.0,0.0
Mariah O'Brien,1971-06-25,0.0,1.0,0.0,0.0
Marisa Coughlan,1974-03-17,1.0,0.0,0.0,0.0
Marisa Miller,1978-08-06,0.0,1.0,0.0,0.0
Marisa Tomei,1964-12-04,1.0,1.0,0.0,0.0
Marla Sokoloff,1980-12-19,0.0,1.0,0.0,0.0
Marley Shelton,1974-04-12,0.0,1.0,0.0,0.0
Martha Hunt,1989-04-27,0.0,1.0,0.0,0.0
Mary Elizabeth Winstead,1984-11-28,0.0,1.0,0.0,0.0
Megan Fox,1986-05-16,0.0,1.0,1.0,0.0
Melanie Iglesias,1987-06-18,0.0,1.0,0.0,0.0
Melissa George,1976-08-06,0.0,0.0,0.0,0.0
Melissa Howard,1977-02-12,0.0,,0.0,0.0
Melissa Joan Hart,1976-04-18,0.0,1.0,0.0,0.0
Melissa Rauch,1980-06-23,0.0,1.0,0.0,0.0
Melissa Rycroft,1983-03-11,0.0,1.0,0.0,0.0
Melissa Sagemiller,1974-06-01,0.0,1.0,0.0,0.0
Mena Suvari,1979-02-13,0.0,1.0,0.0,0.0
Mia Kirshner,1975-01-25,0.0,0.0,0.0,0.0
Michael Michele,1966-08-30,0.0,1.0,0.0,0.0
Michele Merkin,1975-06-25,0.0,1.0,0.0,0.0
Michelle Branch,1983-07-02,0.0,1.0,0.0,0.0
Michelle Dockery,1981-12-15,0.0,0.0,0.0,0.0
Michelle Obama,1964-01-17,0.0,,0.0,0.0
Michelle Rodriguez,1978-07-12,0.0,1.0,1.0,0.0
Michelle Trachtenberg,1985-10-11,0.0,1.0,0.0,0.0
Miesha Tate,1986-08-18,0.0,,0.0,0.0
Mila Kunis,1983-08-14,0.0,0.0,0.0,0.0
Miley Cyrus,1992-11-23,0.0,1.0,1.0,0.0
Milla Jovovich,1975-12-17,0.0,0.0,0.0,0.0
Ming Xi,1989-03-08,0.0,0.0,0.0,0.0
Minka Kelly,1980-06-24,0.0,1.0,0.0,0.0
Miranda Kerr,1983-04-20,0.0,0.0,0.0,0.0
Mischa Barton,1986-01-24,0.0,0.0,0.0,0.0
Missi Pyle,1972-11-16,0.0,1.0,0.0,0.0
Missy Peregrym,1982-06-16,0.0,0.0,0.0,0.0
Molly Sims,1973-05-25,0.0,1.0,0.0,0.0
Monet Mazur,1976-04-17,0.0,1.0,0.0,0.0
Monica Bellucci,1964-09-30,0.0,0.0,0.0,0.0
Monica Keena,1979-05-28,0.0,1.0,0.0,0.0
Monica Potter,1971-06-30,0.0,1.0,0.0,0.0
Moon Bloodgood,1975-09-20,0.0,1.0,0.0,0.0
Morena Baccarin,1979-06-02,1.0,0.0,0.0,0.0
Mía Maestro,1978-06-19,0.0,0.0,0.0,0.0
Nadia G,1980-05-12,0.0,0.0,0.0,0.0
Nadine Velazquez,1978-11-20,0.0,1.0,0.0,0.0
Naomi Watts,1968-09-28,0.0,0.0,0.0,0.0
Natalie Dormer,1982-02-11,1.0,0.0,0.0,0.0
Natalie Imbruglia,1975-02-04,0.0,0.0,0.0,0.0
Natalie Martinez,1984-07-12,0.0,0.0,0.0,0.0
Natalie Morales,1972-06-06,1.0,0.0,0.0,0.0
Natalie Portman,1981-06-09,0.0,0.0,0.0,0.0
Natalie Zea,1975-03-17,0.0,1.0,0.0,0.0
Natasha Bedingfield,1981-11-26,0.0,,0.0,0.0
Natasha Poly,1985-07-12,0.0,0.0,0.0,0.0
Nathalie Emmanuel,1989-03-02,0.0,0.0,0.0,0.0
Navi Rawat,1977-06-05,0.0,1.0,0.0,0.0
Naya Rivera,1987-01-12,0.0,1.0,0.0,0.0
Nelly Furtado,1978-12-02,0.0,0.0,0.0,0.0
Nicki Minaj,1982-12-08,0.0,,0.0,0.0
Nicky Whelan,1981-05-10,0.0,0.0,0.0,0.0
Nicole Beharie,1985-01-03,0.0,1.0,0.0,0.0
Nicole Richie,1981-09-21,0.0,1.0,0.0,0.0
Nicole Scherzinger,1978-06-29,1.0,1.0,0.0,0.0
Nikki Cox,1978-06-02,0.0,1.0,0.0,0.0
Nikki Reed,1988-05-17,0.0,1.0,0.0,0.0
Nina Agdal,1992-03-26,0.0,0.0,0.0,0.0
Nina Dobrev,1989-01-09,0.0,0.0,0.0,0.0
Norah Jones,1979-03-30,0.0,,0.0,0.0
Noureen DeWulf,1984-02-28,0.0,1.0,0.0,0.0
Odette Annable,1985-05-10,0.0,1.0,0.0,0.0
Olivia Culpo,1992-05-08,0.0,,0.0,0.0
Olivia Munn,1980-07-03,1.0,1.0,0.0,0.0
Olivia Wilde,1984-03-10,0.0,1.0,0.0,0.0
Padma Lakshmi,1970-09-01,0.0,0.0,0.0,0.0
Pamela Anderson,1967-07-01,0.0,0.0,0.0,0.0
Paris Hilton,1981-02-17,0.0,1.0,0.0,0.0
Paula Patton,1975-12-05,1.0,1.0,0.0,0.0
Paulina Gretzky,1988-12-19,0.0,,0.0,0.0
Paulina Rubio,1971-06-17,0.0,0.0,0.0,0.0
Paz Vega,1976-01-02,0.0,0.0,0.0,0.0
Paz de la Huerta,1984-09-03,0.0,1.0,0.0,0.0
Penélope Cruz,1974-04-28,0.0,0.0,0.0,0.0
Phoebe Tonkin,1989-07-12,0.0,0.0,0.0,0.0
Pippa Middleton,1983-09-06,1.0,0.0,0.0,0.0
Poppy Montgomery,1972-06-15,0.0,0.0,0.0,0.0
Portia de Rossi,1973-01-31,0.0,0.0,1.0,0.0
Priyanka Chopra,1982-07-18,0.0,0.0,0.0,0.0
Rachael Leigh Cook,1979-10-04,0.0,1.0,0.0,0.0
Rachel Bilson,1981-08-25,0.0,1.0,0.0,0.0
Rachel Blanchard,1976-03-19,0.0,0.0,0.0,0.0
Rachel Hunter,1969-09-08,0.0,0.0,0.0,0.0
Rachel McAdams,1978-11-17,1.0,0.0,0.0,0.0
Rachel Perry,1976-01-20,0.0,0.0,0.0,0.0
Rachelle Leah,1984-08-20,0.0,1.0,0.0,0.0
Radha Mitchell,1973-11-12,0.0,0.0,0.0,0.0
Raquel Alessi,1983-03-07,0.0,1.0,0.0,0.0
Rebecca Romijn,1972-11-06,0.0,1.0,0.0,0.0
Reese Witherspoon,1976-03-22,0.0,1.0,0.0,0.0
Rhona Mitra,1976-08-09,0.0,0.0,0.0,0.0
Rihanna,1988-02-20,0.0,0.0,0.0,0.0
Rita Ora,1990-11-26,0.0,,0.0,0.0
Robin Tunney,1972-06-19,0.0,1.0,0.0,0.0
Rocsi Diaz,1983-11-17,0.0,0.0,0.0,0.0
Ronda Rousey,1987-02-01,0.0,,0.0,0.0
Rosamund Pike,1979-01-27,1.0,0.0,0.0,0.0
Rosario Dawson,1979-05-09,0.0,1.0,0.0,0.0
Rose Byrne,1979-07-24,0.0,0.0,0.0,0.0
Rose McGowan,1973-09-05,0.0,0.0,0.0,0.0
Rosie Huntington-Whiteley,1987-04-18,0.0,0.0,0.0,0.0
Salma Hayek,1966-09-02,1.0,0.0,0.0,0.0
Samaire Armstrong,1980-10-31,0.0,0.0,0.0,0.0
Samantha Hoopes,1991-02-10,0.0,0.0,0.0,0.0
Samantha Mathis,1970-05-12,0.0,1.0,0.0,0.0
Samantha Morton,1977-05-13,1.0,0.0,0.0,0.0
Samantha Mumba,1983-01-18,0.0,,0.0,0.0
Sanaa Lathan,1971-09-19,1.0,1.0,0.0,0.0
Sara Foster,1981-02-05,0.0,1.0,0.0,0.0
Sara Sampaio,1991-07-21,0.0,0.0,0.0,0.0
Sarah Hyland,1990-11-24,0.0,1.0,0.0,0.0
Sarah Michelle Gellar,1977-04-14,0.0,1.0,0.0,0.0
Sarah Mutch,1984-12-21,0.0,0.0,0.0,0.0
Sarah Polley,1979-01-08,0.0,0.0,0.0,0.0
Sarah Shahi,1980-01-10,0.0,1.0,0.0,0.0
Sarah Silverman,1970-12-01,0.0,,0.0,0.0
Sarah Wynter,1973-02-15,0.0,0.0,0.0,0.0
Sasha Luss,1992-06-06,0.0,0.0,0.0,0.0
Sasha Pivovarova,1985-01-21,0.0,0.0,0.0,0.0
Scarlett Chorvat,1972-08-25,0.0,0.0,0.0,0.0
Scarlett Johansson,1984-11-22,0.0,1.0,0.0,0.0
Selena Gomez,1992-07-22,0.0,1.0,0.0,0.0
Selita Ebanks,1983-02-17,0.0,0.0,0.0,0.0
Serinda Swan,1984-07-11,0.0,0.0,0.0,0.0
Shakara Ledard,1979-02-21,0.0,0.0,0.0,0.0
Shakira,1977-02-02,0.0,0.0,0.0,0.0
Shana Hiatt,1975-12-17,0.0,,0.0,0.0
Shania Twain,1965-08-28,0.0,0.0,0.0,0.0
Shanna Moakler,1975-03-28,0.0,1.0,0.0,0.0
Shannon Elizabeth,1973-09-07,0.0,1.0,0.0,0.0
Shannyn Sossamon,1978-10-03,0.0,1.0,0.0,0.0
Shay Mitchell,1987-04-10,0.0,0.0,0.0,0.0
Sienna Guillory,1975-03-16,0.0,0.0,0.0,0.0
Sienna Miller,1981-12-28,0.0,1.0,0.0,0.0
Silje Norendal,1993-09-01,0.0,0.0,0.0,0.0
Sofía Vergara,1972-07-10,0.0,0.0,0.0,0.0
Sophia Bush,1982-07-08,0.0,1.0,0.0,0.0
Sophie Monk,1979-12-14,0.0,,0.0,0.0
Stacy Keibler,1979-10-14,1.0,1.0,0.0,0.0
Stana Katic,1978-04-26,1.0,0.0,0.0,0.0
Stella Maxwell,1990-05-15,0.0,0.0,0.0,0.0
Stephanie Pratt,1986-04-11,1.0,1.0,0.0,0.0
Stephen Colbert,1964-05-13,1.0,,0.0,0.0
Suki Waterhouse,1992-01-05,0.0,0.0,0.0,0.0
Summer Altice,1979-12-23,0.0,1.0,0.0,0.0
Summer Glau,1981-07-24,0.0,1.0,0.0,0.0
Sunny Mabrey,1975-11-28,0.0,1.0,0.0,0.0
Susan Ward,1976-04-15,0.0,1.0,0.0,0.0
Susie Castillo,1979-10-27,0.0,,0.0,0.0
Talisa Soto,1967-03-27,0.0,1.0,0.0,0.0
Tamala Jones,1974-11-12,0.0,1.0,0.0,0.0
Tamie Sheffield,1974-07-27,0.0,,0.0,0.0
Tara Conner,1985-12-18,0.0,,0.0,0.0
Tara Reid,1975-11-08,0.0,1.0,0.0,0.0
Taryn Manning,1978-11-06,0.0,1.0,0.0,0.0
Tatiana Maslany,1985-09-22,0.0,0.0,0.0,0.0
Tatiana Zavialova,1974-12-25,0.0,0.0,0.0,0.0
Taylor Cole,1984-04-29,0.0,1.0,0.0,0.0
Taylor Momsen,1993-07-26,0.0,1.0,0.0,0.0
Taylor Swift,1989-12-13,0.0,1.0,0.0,0.0
Teresa Palmer,1986-02-26,0.0,0.0,0.0,0.0
Teri Hatcher,1964-12-08,0.0,1.0,0.0,0.0
Teri Polo,1969-06-01,0.0,1.0,0.0,0.0
Tessie Santiago,1975-08-10,0.0,1.0,0.0,0.0
Thandie Newton,1972-11-06,1.0,0.0,0.0,0.0
Thora Birch,1982-03-11,0.0,1.0,0.0,0.0
Tila Tequila,1981-10-24,0.0,0.0,0.0,0.0
Tina Fey,1970-05-18,1.0,1.0,0.0,0.0
Toni Garrn,1992-07-07,0.0,0.0,0.0,0.0
Tricia Helfer,1974-04-11,0.0,0.0,0.0,0.0
Tricia Vessey,1972-10-08,0.0,1.0,0.0,0.0
Tyra Banks,1973-12-04,1.0,1.0,0.0,0.0
Uma Thurman,1970-04-29,0.0,1.0,0.0,0.0
Vanessa Hudgens,1988-12-14,0.0,1.0,0.0,0.0
Vanessa Marcil,1968-10-15,0.0,1.0,0.0,0.0
Vanessa Simmons,1983-08-05,0.0,,0.0,0.0
Victoria Beckham,1974-04-17,0.0,0.0,0.0,0.0
Victoria Justice,1993-02-19,0.0,1.0,0.0,0.0
Victoria Pratt,1970-12-18,0.0,0.0,0.0,0.0
Victoria Silvstedt,1974-09-19,0.0,0.0,0.0,0.0
Vinessa Shaw,1976-07-19,0.0,1.0,0.0,0.0
Virginie Ledoyen,1976-11-15,0.0,0.0,0.0,0.0
Whitney Able,1982-06-02,0.0,1.0,0.0,0.0
Whitney Port,1985-03-04,1.0,1.0,0.0,0.0
Willa Ford,1981-01-22,0.0,,0.0,0.0
Willa Holland,1991-06-18,0.0,1.0,0.0,0.0
Xenia Seeberg,1972-04-04,0.0,0.0,0.0,0.0
Yunjin Kim,1973-11-07,0.0,0.0,0.0,0.0
Yvonne Strahovski,1982-07-30,0.0,0.0,0.0,0.0
Zoe Saldana,1978-06-19,0.0,1.0,0.0,0.0
Zooey Deschanel,1980-01-17,0.0,1.0,0.0,0.0
iJustine,1984-03-20,0.0,1.0,0.0,0.0
